questionId,overallQuality
10861,27
10862,16
10864,9
10865,38
10866,12
10869,5
10873,12
10874,6
10880,40
10881,11
10893,11
10896,18
10897,41
10905,17
10908,8
10911,71
10912,6
10914,8
10919,35
10929,18
10937,84
10940,16
10947,70
10954,10
10958,60
10966,46
10970,11
10974,7
10980,15
10984,14
10986,12
10997,8
10998,516
11002,88
11009,11
11015,14
11017,43
11020,27
11027,4
11031,49
11040,12
11041,8
11042,9
11043,17
11049,14
11067,51
11075,53
11079,21
11088,48
11096,18
11098,9
11101,12
11103,4
11109,35
11111,18
11116,20
11122,14
11126,10
11129,12
11130,94
11132,17
11133,11
11135,6
11136,12
11147,31
11149,19
11153,9
11160,31
11161,11
11162,17
11171,37
11180,7
11184,34
11185,10
11189,12
11192,10
11201,14
11202,9
11203,23
11205,55
11206,41
11207,7
11211,111
11226,20
11234,26
11237,55
11240,32
11246,22
11249,19
11252,16
11255,5
11257,13
11264,4
11269,23
11271,15
11274,35
11275,21
11277,13
11286,62
11293,26
11298,25
11300,19
11306,19
11307,9
11312,29
11313,15
11316,11
11317,48
11319,23
11320,7
11322,22
11327,10
11330,19
11332,6
11333,5
11334,14
11340,9
11344,6
11347,12
11349,34
11355,100
11358,18
11366,8
11368,11
11370,50
11378,32
11381,14
11384,23
11387,19
11390,11
11392,101
11399,21
11411,26
11415,25
11417,15
11421,11
11423,22
11432,17
11436,9
11437,3
11438,9
11442,6
11443,11
11444,9
11447,26
11448,10
11449,7
11453,76
11454,16
11460,24
11461,17
11463,5
11465,27
11468,17
11470,28
11473,12
11479,25
11482,5
11485,66
11488,16
11490,11
11492,8
11503,10
11508,24
11509,34
11519,43
11529,14
11534,17
11535,3
11537,261
11538,77
11542,25
11550,36
11552,37
11553,21
11566,7
11570,39
11573,52
11575,14
11580,12
11588,61
11590,16
11592,24
11601,21
11606,6
11610,28
11611,29
11612,11
11622,24
11626,3
11633,49
11634,42
11638,5
11641,7
11647,18
11651,10
11656,5
11668,33
11673,15
11676,18
11678,5
11688,15
11689,26
11690,9
11694,9
11699,16
11703,21
11709,170
11712,13
11713,47
11715,7
11719,12
11723,7
11724,5
11729,9
11730,11
11732,9
11737,6
11738,33
11740,11
11746,33
11748,31
11755,15
11758,24
11759,17
11760,179
11767,34
11771,45
11773,10
11774,11
11775,12
11776,20
11781,58
11783,22
11786,6
11787,18
11789,41
11790,9
11793,9
11798,14
11800,7
11801,11
11804,10
11805,23
11811,10
11815,31
11816,16
11821,10
11823,15
11825,58
11827,13
11828,11
11830,15
11835,7
11839,5
11840,245
11846,40
11850,16
11854,4
11859,14
11863,70
11867,9
11885,12
11887,32
11889,11
11892,12
11893,8
11894,16
11897,25
11899,22
11908,33
11916,34
11920,7
11921,57
11925,207
11931,18
11932,26
11934,44
11947,14
11951,12
11952,13
11955,16
11956,15
11957,14
11962,18
11965,4
11976,39
11986,16
11989,19
11990,14
11993,36
11997,21
12009,41
12014,29
12018,24
12020,13
12021,51
12031,15
12038,28
12041,42
12043,7
12046,4
12047,17
12053,4
12054,7
12055,36
12061,4
12065,14
12069,94
12077,9
12079,18
12085,16
12098,43
12100,47
12106,13
12113,8
12114,14
12118,17
12129,35
12131,19
12133,5
12135,21
12138,8
12139,148
12154,63
12160,27
12161,4
12162,10
12172,47
12173,17
12174,30
12177,15
12180,35
12182,70
12187,16
12196,8
12197,4
12198,11
12199,5
12204,16
12206,31
12208,38
12209,7
12213,10
12215,49
12217,5
12218,47
12220,11
12222,1
12223,14
12227,8
12228,10
12237,10
12238,12
12241,23
12249,16
12250,6
12254,52
12257,15
12265,13
12269,6
12271,11
12279,28
12281,5
12282,9
12284,30
12286,30
12289,14
12294,29
12300,14
12302,8
12307,12
12308,5
12309,9
12312,17
12314,30
12316,14
12322,10
12323,3
12324,13
12325,6
12330,8
12331,7
12336,325
12339,9
12349,21
12353,3
12358,10
12360,16
12364,11
12367,9
12368,63
12372,19
12373,13
12375,7
12376,30
12383,93
12385,20
12388,4
12393,8
12394,46
12397,10
12401,59
12402,5
12409,67
12414,12
12418,9
12420,9
12426,22
12430,11
12433,4
12434,31
12435,88
12437,20
12440,9
12442,5
12446,8
12449,11
12453,3
12457,7
12462,14
12463,30
12464,28
12470,49
12473,354
12483,5
12486,3
12493,341
12498,4
12502,41
12503,7
12504,7
12512,9
12516,49
12523,6
12525,4
12529,17
12531,6
12532,10
12535,15
12539,7
12542,4
12543,16
12545,19
12546,26
12558,8
12560,6
12562,79
12573,6
12576,54
12578,57
12579,24
12581,11
12584,121
12586,10
12589,47
12597,8
12600,14
12601,5
12602,27
12607,28
12619,11
12621,13
12623,18
12630,7
12632,6
12633,9
12634,14
12641,13
12646,2
12647,179
12651,4
12654,36
12659,12
12661,8
12674,12
12682,19
12683,11
12689,15
12690,22
12697,49
12699,37
12703,17
12709,11
12710,9
12716,7
12717,7
12718,36
12720,15
12734,75
12735,7
12743,14
12744,3
12745,32
12748,19
12750,7
12751,11
12758,39
12759,16
12760,16
12764,96
12766,33
12774,34
12780,44
12782,13
12792,5
12809,6
12812,9
12815,9
12818,13
12819,5
12823,17
12833,3
12835,3
12836,4
12840,4
12842,25
12843,13
12845,16
12846,8
12848,20
12849,24
12853,7
12856,16
12858,5
12866,9
12867,60
12870,17
12872,19
12875,25
12879,7
12886,6
12891,17
12894,5
12897,61
12900,20
12908,16
12909,191
12912,16
12913,8
12914,6
12917,406
12924,24
12937,46
12942,8
12943,4
12950,21
12952,5
12953,17
12954,15
12959,7
12968,8
12970,23
12978,12
12979,16
12980,16
12982,11
12988,27
12998,19
12999,10
13000,18
13002,8
13006,23
13007,42
13013,7
13015,16
13020,9
13021,9
13025,12
13026,14
13027,14
13029,48
13030,6
13035,5
13036,7
13041,6
13043,15
13047,16
13050,6
13052,7
13053,17
13061,10
13063,9
13065,328
13070,11
13071,40
13072,7
13073,25
13076,16
13077,34
13079,16
13092,16
13103,15
13106,46
13108,10
13112,6
13114,10
13115,15
13119,4
13120,7
13121,7
13131,21
13133,25
13135,6
13137,13
13140,22
13141,18
13142,18
13144,23
13150,28
13154,3
13157,8
13163,1
13166,5
13170,16
13172,12
13177,32
13179,20
13180,7
13181,10
13184,9
13197,73
13200,9
13201,9
13204,7
13205,13
13211,9
13212,12
13216,21
13220,20
13224,47
13227,13
13232,20
13235,9
13238,28
13246,14
13248,18
13249,6
13250,11
13251,4
13253,12
13254,16
13255,44
13259,4
13265,40
13266,37
13270,14
13271,5
13278,38
13285,11
13287,6
13290,4
13294,20
13296,131
13298,44
13300,3
13301,12
13309,8
13312,17
13313,17
13317,53
13318,17
13327,20
13334,2
13335,10
13337,26
13347,5
13348,136
13350,5
13351,39
13352,4
13357,17
13359,26
13362,15
13363,77
13370,14
13382,150
13384,8
13389,15
13390,21
13398,11
13401,16
13403,8
13407,28
13412,10
13413,4
13415,35
13417,6
13418,15
13420,12
13429,8
13433,8
13439,9
13441,109
13447,57
13453,15
13455,24
13464,82
13469,5
13470,10
13474,59
13479,16
13480,7
13485,5
13487,54
13493,6
13501,11
13506,10
13508,9
13511,12
13521,55
13528,9
13531,7
13536,25
13538,9
13540,9
13545,18
13547,42
13551,3
13552,22
13554,9
13555,19
13562,174
13567,19
13572,6
13575,47
13576,5
13577,2
13582,20
13583,13
13587,19
13589,26
13590,58
13599,32
13613,45
13619,20
13620,14
13622,19
13629,19
13636,66
13639,17
13641,12
13643,5
13645,29
13646,10
13648,17
13652,13
13655,17
13658,31
13663,20
13666,18
13667,14
13674,15
13677,13
13679,37
13689,10
13691,9
13693,14
13695,14
13705,33
13706,30
13708,15
13709,38
13726,27
13730,56
13737,76
13738,15
13739,11
13745,17
13747,3
13751,25
13754,12
13758,1021
13759,19
13767,14
13768,10
13774,11
13776,61
13779,81
13783,19
13790,50
13791,19
13792,50
13796,10
13807,4
13809,18
13816,10
13822,12
13824,24
13827,31
13835,9
13837,18
13839,9
13840,6
13843,30
13851,5
13855,21
13869,41
13870,7
13871,18
13872,5
13873,10
13875,18
13877,26
13878,27
13879,17
13880,7
13886,18
13887,16
13892,32
13897,14
13905,11
13906,8
13911,10
13915,14
13923,5
13928,15
13931,4
13936,12
13939,2
13940,16
13944,10
13951,6
13952,24
13953,9
13954,17
13956,16
13958,27
13963,25
13965,20
13967,13
13969,23
13974,14
13975,18
13976,7
13977,17
13981,15
13983,15
13984,31
13986,6
13989,13
13993,25
13994,10
13996,21
14008,418
14010,8
14017,15
14021,3
14028,8
14030,8
14038,60
14042,5
14044,4
14047,17
14048,13
14050,18
14059,19
14064,8
14066,38
14071,19
14077,106
14078,14
14081,63
14086,58
14089,21
14110,3
14114,7
14115,11
14133,20
14135,23
14140,19
14142,18
14147,3
14152,12
14153,23
14155,167
14160,5
14162,29
14165,29
14168,51
14172,10
14173,26
14178,100
14180,50
14183,28
14191,16
14193,19
14195,6
14196,8
14197,13
14200,27
14202,47
14203,8
14208,19
14210,16
14218,6
14219,20
14222,20
14226,15
14228,11
14234,10
14238,9
14242,7
14243,16
14249,17
14252,32
14257,69
14259,11
14261,37
14265,12
14267,8
14271,9
14275,8
14276,9
14278,5
14280,33
14284,234
14286,15
14289,13
14290,15
14298,14
14299,16
14301,44
14302,17
14303,81
14306,38
14310,9
14312,36
14320,34
14324,18
14328,153
14334,10
14335,12
14345,23
14351,36
14352,29
14354,144
14355,36
14357,8
14365,50
14371,40
14374,9
14375,23
14378,267
14382,6
14394,37
14395,4
14397,80
14404,22
14407,11
14409,32
14416,37
14417,10
14418,34
14424,14
14426,6
14428,7
14430,33
14437,24
14440,20
14442,64
14444,15
14451,18
14453,15
14457,18
14458,21
14465,21
14468,3
14469,7
14470,17
14471,12
14473,5
14475,14
14481,12
14482,23
14484,43
14487,76
14495,10
14497,20
14503,42
14511,117
14518,11
14519,14
14535,96
14537,23
14539,8
14542,21
14544,5
14548,9
14550,22
14551,27
14555,33
14558,12
14561,10
14562,7
14568,16
14584,40
14585,17
14586,22
14590,8
14591,10
14592,145
14596,12
14599,7
14607,24
14615,44
14627,57
14629,80
14632,46
14639,11
14643,13
14645,23
14646,6
14649,30
14660,6
14663,14
14666,12
14668,5
14669,22
14671,23
14672,11
14673,39
14674,11
14681,9
14685,75
14686,67
14700,38
14703,10
14704,7
14706,4
14714,20
14719,4
14721,31
14723,22
14726,37
14731,7
14733,34
14736,6
14740,53
14743,15
14745,23
14750,14
14751,12
14753,8
14755,33
14763,137
14765,37
14768,11
14774,22
14778,8
14780,3
14782,19
14785,25
14790,29
14791,35
14794,100
14795,14
14806,13
14810,32
14815,15
14816,16
14825,7
14829,12
14837,11
14838,65
14844,22
14845,11
14847,21
14848,17
14849,13
14850,26
14858,12
14859,13
14863,22
14866,64
14873,40
14877,6
14879,12
14881,27
14885,15
14886,13
14899,16
14903,33
14906,5
14908,13
14910,80
14917,16
14923,54
14925,9
14928,10
14933,9
14935,13
14937,9
14948,46
14950,29
14954,14
14956,17
14961,35
14970,23
14973,24
14977,25
14978,44
14981,3
14982,15
14988,17
14989,5
14991,17
14997,26
14998,18
14999,12
15000,15
15010,23
15012,26
15017,8
15020,58
15022,10
15023,6
15025,4
15028,7
15029,11
15031,10
15033,12
15035,20
15043,45
15050,25
15053,11
15055,25
15058,21
15060,5
15066,8
15069,40
15072,23
15074,10
15076,13
15077,27
15079,9
15082,9
15088,13
15090,82
15093,125
15096,8
15099,9
15102,6
15108,14
15115,6
15117,6
15119,21
15123,25
15125,11
15127,21
15128,30
15132,5
15137,13
15141,7
15143,25
15146,17
15150,25
15160,21
15164,9
15169,15
15175,9
15177,13
15179,7
15180,8
15184,31
15187,27
15190,4
15198,6
15206,21
15208,7
15209,7
15211,46
15212,54
15217,15
15220,16
15222,27
15223,89
15225,7
15227,12
15228,17
15234,16
15240,35
15243,12
15244,14
15245,7
15246,46
15250,20
15254,7
15255,26
15260,12
15262,50
15263,15
15269,9
15274,6
15276,15
15278,5
15280,8
15283,37
15284,19
15290,14
15294,78
15296,13
15299,5
15301,5
15311,20
15312,28
15314,166
15317,9
15327,12
15336,18
15337,55
15340,16
15346,11
15348,13
15353,17
15354,127
15358,33
15361,10
15362,18
15377,11
15378,81
15379,8
15380,14
15383,12
15389,21
15390,16
15392,22
15397,4
15406,5
15408,79
15415,13
15416,5
15418,35
15419,73
15420,3
15425,61
15426,40
15428,34
15433,592
15437,27
15439,14
15442,19
15444,20
15447,25
15448,37
15452,96
15456,18
15457,10
15465,8
15467,8
15470,22
15471,26
15473,19
15474,10
15475,13
15476,14
15479,12
15484,17
15492,20
15494,5
15496,52
15497,9
15498,12
15507,12
15515,59
15518,67
15520,318
15526,52
15530,12
15537,7
15538,52
15549,10
15551,72
15558,5
15559,15
15563,4
15564,21
15569,25
15570,22
15572,8
15573,14
15580,77
15581,10
15584,7
15591,19
15593,12
15603,19
15608,13
15612,8
15614,19
15617,42
15618,65
15620,26
15624,80
15626,12
15627,10
15634,31
15639,51
15644,30
15647,19
15648,14
15653,19
15660,11
15664,43
15667,5
15669,6
15671,6
15675,6
15676,6
15680,52
15681,5
15686,15
15693,4
15694,40
15710,73
15712,11
15716,20
15718,9
15719,42
15725,11
15727,25
15728,12
15730,8
15735,27
15738,17
15741,10
15749,34
15752,7
15763,18
15764,10
15765,11
15774,3
15775,8
15776,5
15780,8
15782,65
15783,4
15785,3
15789,15
15794,6
15795,332
15799,5
15802,19
15803,10
15807,17
15811,14
15812,15
15814,9
15816,22
15819,12
15820,23
15826,10
15827,22
15829,15
15832,277
15836,48
15843,9
15844,33
15848,12
15852,15
15853,193
15858,12
15865,15
15868,50
15869,9
15873,12
15875,7
15876,7
15877,19
15882,14
15883,12
15890,50
15891,32
15893,7
15898,20
15911,9
15920,5
15922,32
15926,76
15932,25
15933,19
15936,29
15938,10
15943,7
15944,18
15948,13
15957,16
15960,22
15963,39
15967,10
15968,15
15969,7
15971,28
15979,48
15981,22
15982,12
15986,11
15988,127
15994,5
16001,80
16004,5
16007,11
16011,14
16014,13
16015,40
16017,5
16021,13
16022,15
16031,36
16032,26
16036,91
16038,34
16042,142
16043,16
16050,14
16058,42
16060,7
16061,6
16066,26
16073,14
16077,18
16085,16
16086,61
16094,28
16101,7
16104,58
16105,46
16106,109
16112,30
16117,41
16118,4
16125,9
16135,31
16137,24
16143,15
16144,14
16145,31
16149,40
16155,14
16159,13
16160,29
16162,11
16164,25
16167,18
16172,34
16173,12
16174,10
16177,19
16178,391
16182,5
16184,28
16187,9
16191,5
16192,25
16205,23
16210,38
16211,42
16223,12
16224,20
16225,385
16230,12
16236,25
16239,41
16241,21
16244,5
16246,7
16251,10
16253,48
16254,16
16256,13
16259,6
16268,84
16271,12
16274,14
16275,122
16277,24
16286,20
16288,9
16290,5
16293,14
16299,20
16305,36
16306,17
16310,13
16319,11
16325,21
16327,17
16328,6
16329,28
16332,9
16336,40
16338,4
16345,26
16348,14
16356,9
16357,10
16361,30
16366,185
16371,324
16376,14
16380,27
16381,2
16384,12
16386,43
16388,123
16393,33
16398,7
16399,10
16403,76
16407,16
16408,14
16418,6
16421,21
16423,30
16424,35
16428,48
16431,27
16433,21
16446,228
16450,13
16453,28
16458,19
16462,11
16463,9
16464,18
16466,29
16473,81
16477,15
16480,13
16485,29
16494,58
16501,46
16505,11
16508,31
16513,2
16514,13
16517,15
16521,73
16528,22
16531,21
16535,6
16540,10
16544,16
16546,7
16548,30
16549,6
16556,71
16562,27
16568,30
16571,14
16572,9
16574,7
16578,19
16580,117
16584,149
16585,8
16586,10
16589,21
16592,120
16593,13
16598,6
16600,9
16604,17
16608,16
16610,9
16612,16
16613,22
16619,11
16620,35
16621,37
16627,16
16628,73
16635,20
16642,18
16645,17
16650,96
16651,18
16652,169
16657,6
16663,36
16668,11
16672,14
16680,48
16688,18
16695,85
16700,123
16705,8
16707,10
16708,10
16717,18
16724,8
16726,8
16728,228
16730,21
16732,20
16733,33
16736,53
16738,12
16746,9
16747,19
16753,7
16755,25
16757,3
16758,61
16766,8
16768,10
16769,4
16770,10
16776,51
16777,16
16780,47
16789,23
16795,10
16796,16
16798,10
16801,10
16803,10
16807,13
16808,26
16810,8
16811,18
16813,8
16820,11
16823,16
16825,50
16827,10
16829,35
16837,63
16840,5
16845,24
16847,20
16850,11
16857,6
16863,21
16866,19
16867,27
16869,11
16871,38
16874,55
16876,12
16879,4
16884,12
16886,45
16888,26
16891,18
16902,25
16904,26
16905,6
16907,32
16912,42
16913,11
16915,9
16917,14
16918,54
16919,12
16925,14
16932,78
16935,21
16937,18
16941,18
16948,12
16951,7
16952,8
16953,17
16956,8
16962,12
16966,85
16972,4
16976,19
16978,9
16980,8
16981,12
16982,11
16983,7
16987,18
16988,408
16992,6
16995,8
16998,35
16999,38
17001,50
17006,13
17012,160
17017,15
17020,3
17027,4
17029,8
17030,12
17031,27
17035,10
17039,7
17042,7
17043,11
17044,11
17047,34
17052,11
17054,8
17056,21
17062,60
17070,11
17071,55
17072,25
17074,21
17075,33
17077,10
17079,16
17080,12
17084,69
17087,33
17094,12
17097,14
17098,11
17099,26
17101,20
17108,15
17111,20
17112,11
17113,24
17114,15
17117,20
17123,9
17125,26
17131,9
17132,11
17134,64
17136,46
17144,22
17151,5
17153,17
17157,66
17166,26
17169,7
17172,25
17173,6
17177,9
17178,11
17184,7
17186,10
17187,28
17190,3
17193,17
17199,18
17202,23
17207,25
17209,26
17211,24
17213,4
17216,37
17218,16
17220,30
17223,14
17226,44
17233,12
17236,15
17241,15
17244,14
17249,85
17251,44
17252,24
17256,10
17260,12
17261,16
17263,13
17268,17
17269,4
17270,15
17271,5
17274,25
17275,310
17281,18
17290,15
17294,17
17295,10
17299,316
17302,14
17305,8
17309,50
17315,17
17316,44
17322,15
17327,18
17331,6
17332,29
17333,20
17338,9
17339,35
17353,40
17361,11
17367,20
17369,24
17379,16
17381,927
17388,17
17401,5
17402,23
17403,12
17414,13
17419,12
17421,14
17425,25
17427,10
17428,16
17432,55
17450,12
17467,57
17468,23
17479,23
17482,28
17483,2
17484,34
17486,6
17488,13
17493,26
17496,38
17504,15
17508,31
17513,8
17518,6
17527,5
17530,12
17532,21
17536,266
17539,13
17540,32
17545,38
17548,28
17555,4
17557,10
17558,16
17560,1
17561,14
17569,17
17571,21
17572,11
17576,24
17578,9
17579,26
17582,6
17584,7
17586,16
17590,19
17594,5
17595,8
17601,7
17603,17
17606,17
17609,10
17610,501
17611,15
17615,10
17617,13
17618,4
17620,7
17621,10
17626,77
17627,52
17628,23
17630,5
17633,10
17636,6
17640,225
17641,68
17646,6
17647,20
17653,17
17654,19
17655,17
17663,9
17664,10
17665,3
17672,17
17679,21
17680,18
17689,15
17695,7
17697,24
17702,53
17708,3
17713,8
17715,52
17722,8
17723,62
17730,9
17734,43
17742,3
17745,62
17747,27
17751,23
17757,4
17762,18
17764,72
17767,6
17770,26
17773,26
17774,10
17775,11
17784,9
17787,14
17789,20
17791,64
17795,24
17799,13
17802,18
17803,16
17806,23
17808,14
17810,10
17812,18
17821,31
17822,13
17823,1466
17824,8
17828,22
17834,8
17841,110
17843,27
17846,9
17850,11
17851,7
17855,9
17856,18
17857,16
17861,5
17862,4
17863,11
17864,8
17869,13
17870,27
17873,8
17874,5
17876,18
17884,20
17885,9
17888,10
17892,16
17894,5
17898,8
17900,8
17902,18
17903,13
17907,4
17909,14
17911,4
17912,30
17917,16
17918,11
17919,11
17922,40
17931,6
17932,28
17933,11
17937,114
17942,19
17944,8
17950,10
17952,48
17953,11
17954,6
17960,5
17961,22
17967,7
17969,33
17973,17
17978,7
17981,10
17985,11
17986,3
17990,15
17993,26
17995,13
17997,9
17999,6
18011,14
18014,18
18015,11
18021,9
18022,12
18023,54
18025,14
18032,12
18037,21
18038,13
18045,5
18047,39
18052,58
18058,5
18065,13
18067,21
18070,13
18078,83
18079,3
18086,23
18091,12
18092,5
18096,15
18097,47
18101,13
18103,26
18106,8
18108,11
18110,22
18112,5
18118,3
18120,17
18121,22
18127,10
18132,42
18139,18
18142,24
18144,12
18148,5
18150,3
18151,22
18154,14
18157,14
18165,4
18166,11
18167,19
18170,84
18172,12
18173,5
18175,15
18177,12
18178,7
18179,8
18180,18
18187,7
18188,16
18192,28
18194,12
18197,6
18198,26
18206,3
18208,10
18215,8
18216,6
18222,39
18228,7
18229,29
18232,26
18234,11
18236,16
18243,43
18248,33
18249,8
18251,8
18252,11
18262,16
18263,11
18271,3
18274,7
18277,8
18279,15
18282,17
18286,10
18292,12
18293,13
18297,27
18298,8
18302,7
18305,6
18306,4
18311,8
18313,7
18318,13
18327,5
18328,9
18332,12
18335,10
18338,11
18341,6
18342,3
18345,135
18346,5
18348,8
18350,27
18351,2
18352,20
18357,111
18360,17
18366,10
18367,30
18369,30
18372,69
18373,5
18374,30
18385,14
18387,15
18389,9
18395,9
18399,9
18403,11
18406,8
18411,10
18413,125
18416,16
18417,7
18418,31
18425,37
18428,5
18429,9
18440,10
18444,79
18445,10
18449,4
18450,11
18451,42
18453,8
18454,38
18462,10
18465,8
18466,7
18468,11
18474,12
18482,32
18484,19
18486,12
18487,6
18491,7
18493,18
18495,222
18498,18
18502,7
18509,25
18517,26
18520,20
18526,16
18528,10
18531,14
18532,22
18537,22
18538,11
18543,5
18545,61
18547,16
18557,8
18560,35
18564,16
18566,22
18575,10
18576,8
18587,10
18592,16
18593,19
18594,24
18596,9
18599,11
18601,9
18602,10
18603,27
18606,14
18618,9
18622,8
18626,16
18629,8
18631,10
18632,17
18636,4
18637,12
18640,14
18641,333
18654,389
18658,8
18665,19
18668,5
18673,6
18675,9
18684,19
18685,62
18688,19
18690,11
18697,15
18698,21
18702,4
18704,9
18706,20
18713,31
18716,22
18717,9
18718,9
18721,10
18723,17
18724,22
18736,6
18739,14
18740,10
18742,16
18747,122
18751,26
18754,5
18758,10
18763,13
18771,6
18775,41
18778,8
18782,8
18783,14
18784,11
18785,4
18787,18
18788,6
18792,31
18793,18
18797,13
18798,20
18799,10
18802,52
18804,87
18806,34
18820,19
18821,11
18824,9
18825,11
18826,7
18827,6
18828,15
18832,39
18838,5
18842,18
18843,55
18852,37
18857,7
18862,14
18863,67
18867,70
18873,9
18877,7
18881,12
18882,10
18883,3
18886,6
18888,10
18889,36
18897,9
18898,10
18900,31
18901,43
18903,410
18910,7
18912,23
18915,7
18916,6
18919,90
18920,49
18926,15
18927,31
18928,8
18929,8
18933,26
18939,31
18943,21
18946,3
18953,49
18956,10
18958,17
18961,6
18962,14
18963,31
18966,13
18967,10
18968,22
18969,19
18970,26
18972,18
18973,19
18975,24
18982,20
18983,9
18987,7
18990,10
18998,14
19003,16
19005,20
19008,10
19011,14
19013,8
19014,14
19017,15
19018,10
19024,10
19027,16
19029,10
19035,12
19038,3
19040,12
19041,11
19049,6
19051,27
19052,3
19054,4
19055,8
19064,22
19065,6
19067,25
19069,7
19070,7
19074,17
19078,8
19085,10
19089,35
19095,35
19100,4
19103,8
19105,9
19107,31
19108,21
19111,12
19117,25
19119,13
19126,8
19127,114
19133,7
19135,11
19136,15
19137,8
19138,23
19145,28
19146,9
19151,9
19154,19
19155,8
19158,16
19160,20
19162,27
19163,6
19171,27
19176,8
19178,12
19180,7
19185,21
19192,5
19196,27
19199,18
19202,13
19203,7
19206,15
19212,18
19214,31
19216,7
19219,18
19220,11
19224,19
19230,217
19234,39
19243,22
19245,33
19250,9
19251,17
19268,58
19271,5
19272,12
19277,9
19281,32
19286,28
19290,12
19291,31
19292,5
19293,6
19296,10
19297,19
19300,8
19305,7
19306,11
19313,25
19317,8
19320,1132
19322,10
19323,10
19325,33
19327,6
19330,9
19334,6
19335,9
19345,20
19346,63
19354,11
19355,22
19356,2
19357,13
19359,7
19361,71
19370,67
19371,6
19376,137
19377,24
19380,11
19384,17
19389,67
19393,14
19396,9
19397,46
19400,17
19410,10
19413,25
19420,11
19422,12
19425,20
19430,131
19437,6
19438,27
19441,14
19442,82
19445,14
19448,7
19454,17
19455,18
19457,31
19459,98
19469,6
19470,13
19478,7
19479,35
19483,15
19486,113
19492,14
19497,20
19500,5
19502,9
19503,9
19504,28
19509,7
19510,62
19518,20
19520,14
19529,16
19538,17
19540,15
19546,13
19549,6
19555,16
19556,43
19558,265
19559,5
19560,6
19561,11
19562,26
19569,61
19573,37
19578,31
19581,15
19587,5
19589,13
19590,13
19593,26
19597,4
19598,8
19600,18
19603,9
19605,39
19607,29
19610,3
19611,16
19613,60
19615,5
19618,3
19620,12
19623,8
19626,13
19627,7
19629,13
19633,8
19635,9
19639,30
19640,17
19643,6
19649,14
19655,14
19659,14
19660,26
19662,6
19664,10
19666,10
19669,7
19671,65
19672,11
19674,7
19675,7
19676,4
19677,10
19680,10
19681,12
19685,9
19690,14
19692,16
19694,37
19697,23
19699,17
19700,14
19704,12
19710,12
19711,12
19716,6
19717,21
19718,60
19720,7
19724,7
19726,6
19727,10
19728,17
19731,40
19732,25
19737,5
19740,41
19745,13
19750,10
19755,5
19757,19
19760,9
19764,43
19767,7
19770,381
19772,30
19774,43
19781,14
19783,26
19787,9
19789,11
19792,7
19796,29
19798,31
19803,71
19808,34
19812,7
19813,8
19817,14
19819,4
19823,6
19826,12
19828,25
19830,7
19836,10
19837,14
19840,14
19844,15
19846,14
19848,10
19849,14
19855,11
19858,9
19861,5
19866,6
19869,51
19878,13
19880,21
19881,63
19882,31
19886,14
19894,27
19897,26
19898,292
19900,26
19901,224
19906,129
19912,19
19916,85
19919,56
19922,25
19923,18
19927,10
19929,5
19936,14
19939,9
19940,6
19943,26
19949,11
19951,6
19954,66
19957,8
19958,15
19962,13
19964,7
19969,15
19970,12
19973,33
19979,198
19982,11
19984,15
19986,8
19987,8
19988,11
19994,15
19995,22
19997,36
